Degree Name,Degree Name_BN,Speciality,Serial
FCPS,এফসিপিএস,Internal Medicine,1
FCPS,এফসিপিএস,General Surgery,2
FCPS,এফসিপিএস,Obstetrics & Gynaecology,3
FCPS,এফসিপিএস,Paediatrics,4
FCPS,এফসিপিএস,Otolaryngology (Head & Neck Surgery),5
FCPS,এফসিপিএস,Ophthalmology,6
FCPS,এফসিপিএস,Dermatology and Venereology,7
FCPS,এফসিপিএস,Psychiatry,8
FCPS,এফসিপিএস,Radiology & Imaging,9
FCPS,এফসিপিএস,Anesthesiology,10
FCPS,এফসিপিএস,Pediatric Surgery,11
FCPS,এফসিপিএস,Orthopedic Surgery,12
FCPS,এফসিপিএস,Cardiology,13
FCPS,এফসিপিএস,Neurology,14
FCPS,এফসিপিএস,Nephrology,15
FCPS,এফসিপিএস,Endocrinology & Metabolism,16
FCPS,এফসিপিএস,Pulmonology,17
FCPS,এফসিপিএস,Gastroenterology,18
FCPS,এফসিপিএস,Haematology,19
FCPS,এফসিপিএস,Hepatology,20
FCPS,এফসিপিএস,Rheumatology,21
FCPS,এফসিপিএস,Medical Oncology,22
FCPS,এফসিপিএস,Community Medicine,23
FCPS,এফসিপিএস,Pathology,24
FCPS,এফসিপিএস,Physiology,25
FCPS,এফসিপিএস,Pharmacology,26
FCPS,এফসিপিএস,Microbiology,27
FCPS,এফসিপিএস,Biochemistry,28
FCPS,এফসিপিএস,Transfusion Medicine,29
FCPS,এফসিপিএস,Paediatric Opthalmology,30
FCPS,এফসিপিএস,Vitreo-Retina,31
FCPS,এফসিপিএস,Neonatology,32
FCPS,এফসিপিএস,Paediatric Cardiology,33
FCPS,এফসিপিএস,Paediatric Gastroenterology,34
FCPS,এফসিপিএস,Paediatric Haematology & Oncology,35
FCPS,এফসিপিএস,Paediatric Nephrology,36
FCPS,এফসিপিএস,Paediatric Neurology & Neuro Development,37
FCPS,এফসিপিএস,Paediatric Rheumatology,38
FCPS,এফসিপিএস,Radiotherapy,39
FCPS,এফসিপিএস,Physical Medicine and Rehabilitation,40
FCPS,এফসিপিএস,Neuro-Surgery,41
FCPS,এফসিপিএস,Cardiovascular & Thoracic Surgery,42
FCPS,এফসিপিএস,Colorectal Surgery,43
FCPS,এফসিপিএস,Hepatobiliary Surgery,44
FCPS,এফসিপিএস,Urology,45
FCPS,এফসিপিএস,Plastic & Reconstructive Surgery,46
FCPS,এফসিপিএস,Reproductive Endocrinology and Infertility,47
FCPS,এফসিপিএস,Surgical Oncology,48
FCPS,এফসিপিএস,Thoracic Surgery,49
FCPS,এফসিপিএস,Vascular Surgery,50
FCPS,এফসিপিএস,Feto-maternal Medicine,51
FCPS,এফসিপিএস,Gynecological Oncology,52
FCPS,এফসিপিএস,Community Ophthalmology,53
FCPS,এফসিপিএস,Anatomy,54
FCPS,এফসিপিএস,Conservative Dentistry and Endodontics,55
FCPS,এফসিপিএস,Oral and Maxillofacial Surgery,56
FCPS,এফসিপিএস,Orthodontics,57
FCPS,এফসিপিএস,Prosthodontics,58
,,,59
MD,এমডি,Internal Medicine,60
